# In order to use a translation, you must set 'lang', eg.:
#
# <set lang="DK"> - to get a Danish translated page.
#
# Translations in this file as of now:
#
# (EN) English
# (DE) German - Winfried Nessen <doomshammer@doomshammer.yi.org>
# (NO) Norweigan - Andreas Blaafladt <andreabl@login1.powertech.no>
# (PT) Portugese - JaMiR0W <jamirow@ig.com.br>
# (DK) Danish - Kim Ingemann <tuxi@tuxi.dk>
# (FR) French - Molator <molator@ifrance.com>
# (ES) Spanish - Sheuron Azxe <xeron@cfutura.com>
# (PL) Polish - Gandalf the Grey <gandalf@irc.pl>
# (NL) Dutch - Pyrofikiemaan <gassman65@hotmail.com>
# (SE) Swedish - Andreas Henriksson <andreas.henriksson@linux.se>
# (FI) Finnish - Kirler@paincreators <kirler@paincreators.net>
# (SI) Slovenian - Ales Tepina <ales.tepina@guest.arnes.si>
# (HU) Hungarian - Gyuri Horak <dyuri@dyuri.sch.bme.hu>
# (EE) Estonian - comcute <comcute@surfdata.ee>
# (IT) Italian - Pascal Brax <god@pascalbrax.com>
# (CA) Catalan - Nikoru Kimochi <nikoru@menta.net>

### English
<lang name="EN">
long1 = "<b>[:nick]</b> schreef de langste regels, gemiddelde van <b>[:letters]</b> letters per regel..."
long2 = "<b>[:channel]</b> gemiddelde was <b>[:avg]</b> letters per regel."

short1 = "<b>[:nick]</b> schreef de kortste regels, gemiddelde van maar <b>[:letters]</b> letters per regel..."
short2 = "<b>[:nick]</b> had ook [:zijn:haar:] typgeit-dag niet, gemiddeld maar <b>[:letters]</b> letters per regel."

foul1 = "<b>[:nick]</b> is een ASO, <b>[:per]%</b> regels bevatte *boefjes* woorden."
foul2 = "<b>[:nick]</b> kan er ook wat van, en scheld <b>[:per]%</b> van de tijd."
foul3 = "Iedereen is vriendelijk op  [:channel]! Leven ze zich veel uit op hun werk ofzow ?"

smiles1 = "<b>[:nick]</b> maakt de wereld weer vrolijk , <b>[:per]%</b> regels bevatte een smiley :o)"
smiles2 = "<b>[:nick]</b> heeft het ook wel naar [:zijn:haar:] zin, en lachte <b>[:per]%</b> van de tijd."
smiles3 = "Niemand lachte op [:channel]! Doe maar ff lachen."

sad1 = "<b>[:nick]</b> is niet echt vrolijk , <b>[:per]%</b> regels bevatte een sad face :("
sad2 = "<b>[:nick]</b> is ook al niet te vrolijk met een sad percentage van <b>[:per]%</b>."
sad3 = "Niemand is "Bedroefd" [:channel]! What a happy channel :-)."

## Topics

bignumtopic = "Grote Getallen"
othernumtopic = "Andere interessante getallen"
latesttopic = "Laatste topics"
activetimestopic = "Meest actieve tijden"
activenickstopic = "Meest actieve nicks"
mostwordstopic = "Meest genoemde woorden"
referencetopic = "Meest genoemde nicks"
urlstopic = "Meest genoemde URLs"
notopic = "De mensen hiero weten nog steeds niet hoe ze +t moeten gebruiken."
bylinetopic = "door [:nick] op [:time]"

## Other text

totallines = "Totaal aantal regels: [:lines]"
totalnicks = "Oja, er waren ook nog [:totalnicks] andere nicks."
totaltopic = "De topic is [:total] maal veranderd."
nick = "Nick"
url = "URL"
numberlines = "Aantal regels"
randquote = "Willekeurig citaat"
userpic = "Plaatje"
nottop = "Deze behoorden gewoon niet tot "The Elite":"
word = "Woord"
numberuses = "Aantal keren genoemd"
lastused = "Laatst genoemd door"
pagetitle1 = "[:channel] @ [:network] statistieken door [:maintainer]"
pagetitle2 = "Statistieken gegenereerd op "
pagetitle3 = "Tijdens deze [:days]-daagse periode waren er in totaal <b>[:nicks]</b> verschillende nicks te vinden op [:channel]."
show_words = "Aantal woorden"
show_time = "Wanneer?"
show_wpl = "Woorden per regel"
show_cpl = "Karakters per regel"
show_lastseen = "Laatst gezien"
lastseen1 = "dag geleden"
lastseen2 = "dagen geleden"
today = "Vandaag"

month = "Januari Februari Maart April Mei Juni Juli Augustus September Oktober November December"
day = "zondag maandag dinsdag woensdag donderdag vrijdag zaterdag"
</lang>

### Swedish
<lang name="SE">
mostop1 = "<b>[:nick]</b> gav [:ops] personer operatörsstatus i kanalen..."
mostop2 = "<b>[:nick]</b> var också väldigt vänlig: [:ops] från [:honom:henne:]"
mostop3 = "Underligt, inga personer fick operatörsstatus i [:channel]!"

mostdeop1 = "<b>[:nick]</b> var kanalens sheriff och tog ifrån [:deops] personer deras operatörsstatus..."
mostdeop2 = "<b>[:nick]</b> tog ifrån [:deops] användare sin operatörsstatus"
mostdeop3 = "Wow, inga personer blev av med sin operatörsstatus i [:channel]!"

action1 = "<b>[:nick]</b> berättar alltid för oss vad [:han:hon:] gör: [:actions] beskrivningar!"
action2 = "Även <b>[:nick]</b> berättar vad som händer med [:actions] beskrivningar."
action3 = "Inga beskrivningar i [:channel]!"
actiontext = "<b>Till exempel, såhär:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> är antingen dum eller ställer bara många frågor... [:per]% rader innehöll en fråga!"
question2 = "<b>[:nick]</b> visste heller inte mycket, [:per]% av [:hans:hennes:] rader innehöll en fråga"
question3 = "Ingen frågade någonting, bara genier i denna kanalen?"

shout1 = "Skrikigast var <b>[:nick]</b> som skrek [:per]% av tiden!"
shout2 = "En annan <i>skrikhals</i> var <b>[:nick]</b> som skrek [:per]% av tiden!"
shout3 = "Ingen använde utropstecknet, wow."

allcaps1 = "Det verkar som <b>[:nick]</b> har en hängande shift-tangent, [:per]% av tiden skrev [:han:hon:] i VERSALER"
allcaps2 = "<b>[:nick]</b> glömde att deaktivera sin CapsLock-tangent, [:per]% av det [:han:hon:] skrev var VERSALER"
allcaps3 = "Alla hade sin shift-tangent under kontroll :)"

violent1 = "<b>[:nick]</b> är en väldigt aggressiv person, som använde handflatan <b>[:attacks]</b> gånger."
violent2 = "<b>[:nick]</b> kunde inte kontrollera sina aggressioner. [:Han:Hon:] slogs <b>[:attacks]</b> gånger med sin handflata."
violent3 = "Ingen slog ingen, alla var vänner."

attacked1 = "Stackars <b>[:nick]</b>, ingen gillade [:honom:henne:]. [:Han:Hon:] blev slagen <b>[:attacks]</b> gånger med handflatan."
attacked2 = "<b>[:nick]</b> var inte heller speciellt omtyckt, [:han:hon:] blev slagen <b>[:attacks]</b> gånger."

gotkick1 = "<b>[:nick]</b> var inte speciellt populär, och blev utsparkad [:kicks] gånger!"
gotkick2 = "<b>[:nick]</b> verkar också vara hatad, [:kicks] utsparkningar"

joins = "<b>[:nick]</b> kunde inte bestämma sig för att stanna eller gå, och gjorde entré [:joins] gånger under den rapporterade perioden!"

kick1 = "<b>[:nick]</b> är galen eller bara en rättvis operatör, sparkade ut totalt [:kicked] personer!"
kick2 = "[:oldnick] har en efterföljare: <b>[:nick]</b>, som sparkade ut [:kicked] personer"
kick3 = "Trevliga operatörer här, ingen blev utsparkad!"

words1 = "<b>[:nick]</b> är mycket aktiv och skrev totalt [:words] ord!"
words2 = "Pratkvarnen [:oldnick] blev tätt följd av <b>[:nick]</b>, som inte pratade riktigt lika mycket: [:words] ord."
words3 = "Ingen sa något... Vilken konstig kanal..."

mono1 = "<b>[:nick]</b> pratar mycket med sigsjälv, och skrev över 5 rader i följd [:monos] gånger!"
mono2 = "En annan ensam person var <b>[:nick]</b>, som lyckades med [:monos] monologer"

wpl1 = "<b>[:nick]</b> skrev ett genomsnitt av [:wpl] ord per rad..."
wpl2 = "Kanalens genomsnitt var [:avg] ord per rad."

long1 = "<b>[:nick]</b> skrev längst rader, genomsnittet var [:letters] tecken per rad..."
long2 = "Kanalgenomsnittet i [:channel] var [:avg] tecken per rad"

short1 = "<b>[:nick]</b> skrev kortast rader, med ett genomsnitt av [:letters] tecken per rad..."
short2 = "[:nick] var också tystlåten, genomsnitt [:letters]"

foul1 = "<b>[:nick]</b> borde tvätta munnen, [:per]% rader innehöll fula ord"
foul2 = "<b>[:nick]</b> får också sjömännen att rodna, [:per]% av tiden svors det"
foul3 = "Ingen svor i [:channel]! Ute mycket?"

smiles1 = "<b>[:nick]</b> skänker lycka till världen, [:per]% av raderna innehöll glada miner :)"
smiles2 = "<b>[:nick]</b> är inte heller en ledsen person, log [:per]% av tiden"
smiles3 = "Ingen i [:channel] är glad! Upp med humöret nu pojkar och flickor."

sad1 = "<b>[:nick]</b> verkar vara ledsen för tillfället, [:per]% av raderna innehöll sura miner :("
sad2 = "<b>[:nick]</b> är också en ledsen person, som grät [:per]% av tiden"
sad3 = "Ingen i [:channel] är ledsen! Välkommen till den glada kanalen :-)"

## Topics

bignumtopic = "Stora nummer"
othernumtopic = "Andra intressanta nummer"
latesttopic = "Senaste rubrikerna"
activetimestopic = "Mest aktiva tider"
activenickstopic = "Mest aktiva personer"
mostwordstopic = "Mest använda ord"
referencetopic = "Mest tilltalade personer"
urlstopic = "Mest refererade URLer"
notopic = "Ingen rubrik blev nånsin satt på denna kanal"

## Other text

totallines = "Totalt antal rader: [:lines]"
totalnicks = "Och förresten, det var [:totalnicks] andra alias som inte kom med."
totaltopic = "Kanalrubriken ändrades [:total] gånger."
nick = "Namn/Alias"
url = "URL"
numberlines = "Antal rader"
randquote = "Slumpmässigt citat"
userpic = "Användarbild"
nottop = "Dessa personer kom inte med i toppen:"
word = "Ord"
numberuses = "Antal gånger"
lastused = "Sist använt av"
pagetitle1 = "[:channel] @ [:network] statistik av [:maintainer]"
pagetitle2 = "Statistik genererad "
pagetitle3 = "Under denna [:days]-dagars reporterings period, blev ett totalt antal av <b>[:nicks]</b> olika personer representerade på [:channel]."
</lang>


### Finnish (Suomi)
<lang name="FI">
mostop1 = "<b>[:nick]</b> jakeli kanavalla oppeja [:ops] kertaa..."
mostop2 = "<b>[:nick]</b>kin oli tosi kohtelias: häneltä tippui oppeja [:ops] kertaa!"
mostop3 = "Kummaa kyllä, [:channel]:lla ei opitettu ketään!"

mostdeop1 = "<b>[:nick]</b> yritti olla pomo [:deops] deopilla..."
mostdeop2 = "Pikkupomon tittelin saa <b>[:nick]</b>: alentanut muita [:deops] kertaa..."
mostdeop3 = "Huh huh! Ketään ei rangaistu [:channel]:lla!"

mostvoice1 = "<b>[:nick]</b> antoi pikkuoppeja(+v) [:voices]:lle henkilölle"
mostvoice2 = "Myös <b>[:nick]</b> voicetti ahkeraan: [:voices] kertaa!"
mostvoice3 = "Tällä kertaa [:channel]:lla ei tippunut voiceja kenellekään..."

mostdevoice1 = "<b>[:nick]</b> riisti irkkaajilta voiceja [:devoices]:sti!!"
mostdevoice2 = "Perässä seuraa <b>[:nick]</b>: hän otti [:channel]:lla voiceja pois [:devoices] kertaa..."
mostdevoice3 = "Keneltäkään ei riistitty voiceja [:channel]:lla :)"

action1 = "<b>[:nick]</b> halusi kaikkien tietävän mitä on tekemässä: [:actions] /me:tä!"
action2 = "Myöskin <b>[:nick]</b>:ssa esiintyy itserakkautta: selitteli tekemisiään [:actions] kertaa..."
action3 = "Ei yhtään toimintaa [:channel]:lla!"
actiontext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Onko <b>[:nick]</b> vähän tyhmä vai muuten kyselee liikaa?  [:per]% hänen kirjoittamista riveistään olivat kysymyksiä!"
question2 = "Ei tuo <b>[:nick]</b>:kaan mitään tiedä... [:per]% hänen sanomisistaan olivat kysymiksiä..."
question3 = "Kukaan ei kysellyt mitään! Onko tämä kanava täynnä neroja?"

shout1 = "Eniten meistä kirkui <b>[:nick]</b>, tarkemmin ottaen [:per]% ajasta!"
shout2 = "Toinen <i>temperamenttikko</i> oli <b>[:nick]</b>, joka huusi [:per]% ajasta..."
shout3 = "Huh huh! Kukaan ei oo huudellut [:channel]:lla..."

allcaps1 = "Näyttää siltä että <b>[:nick]</b>:n shift-näppäin on kokoajan pohjassa: peräti [:per]% ajasta hän kirjoitti ISOILLA..."
allcaps2 = "Toinen kanavan peelo on <b>[:nick]</b>: Caps Lock unohtunut pohjaan [:per]% ajasta!"
allcaps3 = "Kummaa kyllä, kukaan ei riehunut capseilla..."
allcapstext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"


violent1 = "<b>[:nick]</b> on tosi hyökkäävä persoona! Hän pieksi muita irkkaajia peräti <b>[:attacks]</b> kertaa!"
violent2 = "<b>[:nick]</b>:ltakaan ei itsehillintä onnistu. Hän hakkasi muita <b>[:attacks]</b> kertaa..."
violent3 = "Kukaan ei tällä kertaa hakanut ketään, olemmeko saavuttaneet rauhan?"
violenttext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Sääli <b>[:nick]</b>:ta, kukaan ei tykkää hänestä. Häntä läpsittiin peräti <b>[:attacks]</b> kertaa..."
attacked2 = "<b>[:nick]</b> näyttää olevan myös epäsuosiossa. Häntä hakattiin toiseksi eniten - <b>[:attacks]</b> kertaa!"
attackedtext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> sai monoa ennätykselliset [:kicks] kertaa!"
gotkick2 = "<b>[:nick]</b> seuraa perässä: saanut persiilleen [:kicks]:sti..."
kicktext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> ei osanut päättää: lähteäkö vai jäädäkö. Tarkastellun ajanjakson aikana hän on joininut kanavalle [:joins] kertaa!"

kick1 = "<b>[:nick]</b>:n touhuissa on vähän väärinkäyttämisen makua hänen monotettuaan [:kicked] irkkaajaa!"
kick2 = "<b>[:nick]</b>, [:oldnick]:n uskollisimpia seuraajia, jakoi potkua persiille [:kicked] ihmiselle..."
kick3 = "Kukaan ei lentänyt pihalle, minne ne @:t oikein katsoo?"

words1 = "<b>[:nick]</b>:n suusta tuli yhteensä [:words] sanaa!"
words2 = "[:oldnick]:n perässäjuoksija, <b>[:nick]</b>, ei ollut aivan NÄIN aktiivinen: [:words] sanaa yhteensä."
words3 = "Kukaan ei puhunut yhtään mitään, mitä v*ttua?!"

mono1 = "<b>[:nick]</b> on puhunut paljon itsekseen. Hän on vetänyt 5:n rivin monologeja [:monos] kertaa!"
mono2 = "Toinen yksinäinen sielu on <b>[:nick]</b>. Hän onnistui avautumaan 5:n rivin putkessa [:monos] kertaa..."

wpl1 = "<b>[:nick]</b> kirjoitti keskimäärin [:wpl]:n sanan lauseita."
wpl2 = "Kanavan keskiarvo on [:avg] sanaa lausetta kohti."

long1 = "<b>[:nick]</b>:n rivit olivat ennätyksellisen pitkiä, keskimäärin [:letters] merkkiä rivillä."
long2 = "[:channel]:n keskiarvo on hieman alhaisempi: tarkalleen ottaen keskimäärin [:avg] merkkiä rivillä."

short1 = "<b>[:nick]</b> tykkää lyhennellä ajatuksiaan, kirjoittaen lyhyimpiä lauseita: [:letters] merkkiä rivillä."
short2 = "[:nick] seuraa hyvänä kakkosena: [:letters] merkkiä rivillä."

foul1 = "<b>[:nick]</b> on kanavan suurisuu! [:per]% hänen sanomisistaan sisälsivät kirosanoja!"
foul2 = "<b>[:nick]</b>:kin tykkää kiroilla: tuloksena vittuilua [:per]% ajasta..."
foul3 = "Hmm, kukaan ei kiroile [:channel]:lla!  Mitä v*ttua? :)"

smiles1 = "<b>[:nick]</b> kirkastaa päiväsi: [:per]% hänen lauseistaan sisälsivät hymiön :)"
smiles2 = "Ei tuo <b>[:nick]</b>:kaan turhia surkuttele: hymiöitä piisaa [:per]% ajasta..."
smiles3 = "Tällä kanavalla ei hymyile kukaan! Yritetäänhän nostaa tasoa!"

sad1 = "<b>[:nick]</b> näyttää olevan vähän alamaissa:  [:per]% hänen lauseistaan sisälsivät surullisia kasvoja :("
sad2 = "<b>[:nick]</b> on myös nössö itkien [:per]% ajasta"
sad3 = "Kukaan ei surkuttele tällä kanavalla! Hyvä [:channel]!  :-)"

month = "tammikuuta helmikuuta maaliskuuta huhtikuuta toukokuuta kesäkuuta heinäkuuta elokuuta syyskuuta lokakuuta marraskuuta joulukuuta"
day = "sunnuntaina maanantaina tiistaina keskiviikkona torstaina perjantaina lauantaina"

## Topics (Topikit)

bignumtopic = "Suuria numeroita"
othernumtopic = "Muuta mielenkiintoista"
latesttopic = "Viimeisimmät topikit"
activetimestopic = "Vuorokauden aikajakauma"
activenickstopic = "Suurimmat höpöttäjät"
mostwordstopic = "Suisituimpia sanoja"
referencetopic = "Kaivatuimpia irkkaajia"
urlstopic = "Yleisimmät linkit"
notopic = "Kanavalle ei koskaan vaivauduttu laittamaan topikia..."
bylinetopic = "Asettanut <b>[:nick]</b> klo <b>[:time]</b>"

## Other text (Muuta sälää)

totallines = "Rivien yhteismäärä: [:lines]."
totalnicks = "Tilastoihin eivät mahtuneet [:totalnicks] muuta irkkaajaa..."
totaltopic = "Topikia asetettiin yhteensä [:total] kertaa."
nick = "Nikki"
url = "Linkki"
numberlines = "Rivien määrä"
randquote = "Satunnaislausahduksia"
userpic = "Kuva"
nottop = "Seuraavat henkilöt eivät olleet niin ahkeria (rivien määrä):"
word = "Sana"
numberuses = "Käyttökertoja"
show_words = "Sanojen määrä"
show_time = "Milloin?"
show_wpl = "Sanaa lauseessa"
show_cpl = "Merkkiä lauseessa"
show_lastseen = "Viimeksi nähty"
lastused = "Viimeksi sanonut"
lastseen1 = "päivä sitten" 
lastseen2 = "päivää sitten"
today = "Tänään"
lastused = "Viimeksi kaivanut"
pagetitle1 = "[:channel] [:network]:ssä, tilastot laatinut: [:maintainer]"
pagetitle2 = "Tilastoja päivitetty viimeksi "
pagetitle3 = "Tällä [:days] päivän ajanjaksolla, [:channel]:lla kävi yhteensä <b>[:nicks]</b> eri tyyppiä."
</lang>


### Slovenian
<lang name="SI">
mostop1 = "<b>[:nick]</b> je [:podaril:podarila:] [:ops] opov na kanalu..."
mostop2 = "<b>[:nick]</b> je [:bil:bila:] tudi zelo [:radodaren:radodarna:]. [:ops] opov od [:njega:nje:]."
mostop3 = "Cudno, nikomur ni bil dan op na [:channel]!"

mostdeop1 = "<b>[:nick]</b> je [:bil:bila:] serif tega kanala z [:deops] deopi."
mostdeop2 = "<b>[:nick]</b> je [:odvzel:odvzela:] op [:deops] uporabnikom kanala."
mostdeop3 = "Wooo...nikomu ni bil odvzet op na kanalu [:channel]!"

action1 = "<b>[:nick]</b> nam je vedno [:povedal:povedala:] kaj pocne: [:actions] dejanj!"
action2 = "Tudi <b>[:nick]</b> nam je vedno [:povedal:povedala:] kaj se je dogajalo z [:njim:njo:], [:actions] dejanj."
action3 = "Nobenih dejanj na kanalu [:channel]!"
actiontext = "<b>Najbolj izstopa primer:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Je <b>[:nick]</b> res najbolj [:neumen:neumna:] na tem kanalu ali samo sprasuje veliko vprasanj? [:per]% [:njegovih:njenih:] vrstic so bila vprasanja!"
question2 = "<b>[:nick]</b> ni [:imel:imela:] pojma o nicemer.  [:per]% [:njegovih:njenih:] vrstic so bila vprasanja."
question3 = "Nihce ni nic vprasal na tem kanalu; ocitno so sami geniji na tem kanalu?"

shout1 = "Najbolj [:glasen:glasna:] je [:bil:bila:] <b>[:nick]</b>, ki se je [:drl:drla:] kar [:per]% svojega govorjenja na kanalu!"
shout2 = "Naziv <i>Hripav cucek</i> pa dobi: <b>[:nick]</b>, ki je z nami [:delil:delila:] [:per]% svojega lajanja na kanalu!"
shout3 = "Nihce ni nikoli krical."

allcaps1 = " <b>[:nick]</b> je [:imel:imela:] zataknjeno tipko shift:  [:per]% svojega pisanja je [:pisal:pisalaa:] z VELIKIMI CRKAMI!"
allcaps2 = "<b>[:nick]</b> je [:pozabil:pozabila:] ponovno pritisniti svojo Caps-Lock tipko. Z VELIKIMI CRKAMI je [:pisal:pisala:] kar [:per]% svojega besedicenja na kanalu."
allcaps3 = "Vsi so imeli svojo shift tipko pod kontrolo.  :)"
allcapstext = "<b>Ce si pogledamo tale primer:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"


violent1 = "<b>[:nick]</b> je zelo [:agresiven:agresivna:]. <b>[:attacks]</b>-krat je [:napadel:napadla:] druge ljudi na kanalu."
violent2 = "<b>[:nick]</b> tudi ni [:znal:znala:] kontorlirati svoje jeze. Na druge se je [:spravil:spravila:] <b>[:attacks]</b>-krat!" 
violent3 = "Nihce ni nikogar napadel.  Vsi so bili prijazni."
violenttext = "<b>Vzemimo primer:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "[:Bogi:Boga:] <b>[:nick]</b>. Nihce [:ga:je:] ne mara. [:Bil:Bila:] je [:napaden:napadena:] <b>[:attacks]</b>-krat."
attacked2 = "Tudi <b>[:nick]</b> ni [:bil:bila:] najbolj [:priljubljen:priljubljena:]. <b>[:attacks]</b>-krat je [:dobil:dobila:] buske!."
attackedtext = "<b>Naprimer:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> je [:bil:bila:] ocitno zelo [:morec:moreca:], saj so [:ga:jo:] brcnili iz kanala kar [:kicks]-krat!"
gotkick2 = "Tudi <b>[:nick]</b> je [:bil:bila:] na spisku osovrazenih ljudi, [:kicks]-krat je [:dobil:dobila:] brco."
kicktext = "<b>Kot naprimer tole:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> se ni [:mogel:morala:] odlociti ali naj ostane na kanalu ali naj gre dol. [:joins]-krat je [:prisel:prisla:] na kanal med tem casom, ko smo belezili statistiko!"

kick1 = "<b>[:nick]</b> je [:bil:bila:] [:nor:nora:] [:operater:operaterka:], saj je [:brcnil:brcnila:] iz kanala [:kicked] ljudi!"
kick2 = "[:Zvesti:Zvesta:] [:naslednik:naslednica:] na kanalu,  <b>[:nick]</b>, pa je [:brcnil:brcnila:] [:kicked] ljudi iz kanala."
kick3 = "Kaksni dobri operaterji, nikogar niso brcnili iz kanala!"

words1 = "<b>[:nick]</b> je [:povedal:povedala:] vsega skupaj [:words] besed!"
words2 = "Sledi mu <b>[:nick]</b>, ki pa ni kaj dosti manj [:govoril:govorila:]: [:words] besed."
words3 = "Nihce ni nic rekel...  Kaksen cuden kanal..."

mono1 = "<b>[:nick]</b> je veliko [:govoril:govorila:] [:sam:sama:] s sabo. [:Napisal:Napisala:] je 5 vrstic naenkrat, kar [:monos]-krat!"
mono2 = "Tudi <b>[:nick]</b> spada med osamljene osebe, saj je [:pisal:pisala:] [:samemu:sami:] sebi kar [:monos] krat."

wpl1 = "<b>[:nick]</b> je [:napisal:napisala:] povprecno [:wpl] besed na vrstico."
wpl2 = "Povprecje kanala [:channel] je [:avg] besed na vrstico."

long1 = "<b>[:nick]</b> je [:pisal:pisala:] najdaljse vrstice, dolge povprecno [:letters] znakov na vrstico."
long2 = "Povprecje kanala [:channel] je bilo [:avg] znakov na vrstico."

short1 = "<b>[:nick]</b> je [:pisal:pisala:] najkrajse vrstice, ki so vsebovale samo [:letters] znakov na vrsico."
short2 = "[:nick] mu je [:sledil:sledila:] z [:letters] znaki na vrstico."

foul1 = "<b>[:nick]</b> je [:imel:imela:] umazana usta.  [:per]% [:njegovih:njenih:] vrstic je vsebovalo grde besede."
foul2 = "<b>[:nick]</b> pa ni [:zaostajal:zaostajala:] dosti, [:per]% [:njegovih:njenih:] besed so bile kletvice."
foul3 = "Nihce ni grdo govoril na kanalu [:channel]!  A sploh kej ven hod'te?"

smiles1 = "<b>[:nick]</b> je [:prinasal:prinasala:] sreco na ta svet.  [:per]% [:njegovih:njenih:] vrstic so bili smeskoti.  :)"
smiles2 = "<b>[:nick]</b> tudi ni zalostna oseba, saj se smeje [:per]% vsega svojega casa."
smiles3 = "Nihce se ni smejal na kanalu[:channel]!  Razveseliti vas bo treba fantje in punce."

sad1 = "<b>[:nick]</b> je verjetno zelo [:zalosten:zalostna:] ta trenuek, ker je:  [:per]% vrstic vsebovalo zalostne smeskote.  :("
sad2 = "<b>[:nick]</b> je tudi zalostna oseba, saj je [:jokal:jokala:] [:per]% svojega govorjenja."
sad3 = "Nihce ni zalosten na kanalu [:channel]!  Kaksen vesel kanal.  :-)"

month = "Januar Februar Marec April Maj Junij Julij Avgust September Oktober November December"
day = "Nedelja Ponedeljek Torek Sreda Cetrtek Petek Sobota"

notopic = "Na tem kanalu ni nihce nikoli postavil topica."

## Topics

bignumtopic = "Najvecji rekordi"
othernumtopic = "Druge zanimivosti"
latesttopic = "Zadnji topici"
activetimestopic = "Najbolj aktivni casi"
activenickstopic = "Najbolj aktivni nicki"
mostwordstopic = "Najveckrat izrecene besede"
referencetopic = "Najveckrat omenjen nick"
urlstopic = "Najveckrat povedan URL naslov"
bylinetopic = "[:Povedal:Povedala:] [:nick] ob [:time]"

## Other text

totallines = "Stevilo vseh vrstic znasa: [:lines]."
totalnicks = "Ce koga zanima, je bilo se [:totalnicks] drugih nickov na tem kanalu, ki pa niso dovolj pomembni da bi bili vpisani na tej strani."
totaltopic = "Topic je bil postavljen [:total]-krat."
nick = "Nick"
url = "URL"
numberlines = "Stevilo vrstic"
randquote = "Nakljucni citat"
userpic = "Slika"
nottop = "Vsi ti, pa niso prisli med najboljse:"
word = "Beseda"
numberuses = "Stevilo uporab"
show_words = "Stevilo besed"
show_time = "Kdaj?"
show_wpl = "Stevilo besed na vrstico"
show_cpl = "Stevilo znakov na vrstico"
lastused = "Zadnjic uporabljal/a"
pagetitle1 = "Statistika kanala [:channel] na [:network]-u, ki jo vodi [:maintainer]"
pagetitle2 = "Statistika generirana na dan: "
pagetitle3 = "Med tem [:days]-dnevnim casom, ko je bil kanal logiran, je sestevek nickov, ki so si prisli ogledat kanal [:channel] <b>[:nicks]</b>"
</lang>

### Magyar lengvidzsu szovegek
<lang name="HU">
mostop1 = "<b>[:nick]</b> [:ops] opot adott a csatin..."
mostop2 = "<b>[:nick]</b> szinten nagylelku: [:ops] opot adomanyozott."
mostop3 = "Erdekes, senki nem kapott opot a [:channel] csatin!"

mostdeop1 = "<b>[:nick]</b> volt a csati rendore, [:deops] alkalommal deopolt."
mostdeop2 = "<b>[:nick]</b> deopolt [:deops] emberket."
mostdeop3 = "Hu, nem vettek el egy opot sem a [:channel]-n!"

action1 = "<b>[:nick]</b> mindig tudatja velunk mit csinal: [:actions] akciot nyomott!"
action2 = "A masodik <b>[:nick]</b>, aki [:actions] alkalommal mondta el, mi a helyzet vele."
action3 = "Semmi ekson nem volt a [:channel]-n!"
actiontext = "<b>Peldaul:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> kerdez a legtobbet, a sorainak a [:per]%-a tartalmazott kerdest."
question2 = "<b>[:nick]</b> se tud sokkal tobbet. O [:per]%-ban tett fel kerdeseket."
question3 = "Senki sem kerdezett a csatin - csak zsenik jarnak ide? <B>( Nem muxik :( )</B>"

shout1 = "A leghangosabb <b>[:nick]</b> volt, [:per]%-ban kiabalt!"
shout2 = "A masik <i>nagyhangu</i> <b>[:nick]</b> volt, aki [:per]%-ban volt hangos!"
shout3 = "Senki sem kiabalt. <B>( Ez sem muxik :( )</B>"

allcaps1 = "Ugy tunik <b>[:nick]</b> shift-gombja beragadt:  [:per]%-ban NAGY BETUVEL irt."
allcaps2 = "<b>[:nick]</b> is elfelejtette neha kikapcsoli a Caps-Lockot. [:per]%-ban NAGYBETUZOTT."
allcaps3 = "Mindenki ugyelt a shiftre. <B>( Ez sem ... )</B>"
allcapstext = "<b>Peldaul:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"


